Lastname,Firstname,user.email,Contractstart,Contractend,Weekly Hours,Contractstart 2,Contractend 2,Weekly Hours 2
Neuer,Manuel,[email],Fri Jan 15 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),Thu Jan 21 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),2,Thu Jan 21 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),Sun Jan 31 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),
Neuer,Manuel,[email],Thu Jan 07 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),Wed Oct 22 2025 02:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),123,,,
Neuer,Manuel,[email],,,,,,
Neuer,Manuel,[email],,,,,,
alf,alf,[email],,Thu Jun 10 2021 02:00:00 GMT+0200 (Mitteleuropäische Sommerzeit),,,,
asdddddd,asdddddd,[email],,,,,,
koschinski,kalle,[email],,,,,,
koschinski,kalle,[email],,,,,Sun Feb 21 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),
pendium,sti,[email],,,,,,
tutor,new,[email],,Sun Jan 31 2021 01:00:00 GMT+0100 (Mitteleuropäische Normalzeit),,,,
